Date,AAPL,MSFT,GOOGL,NVDA,META,JNJ,PFE,UNH,JPM,BAC,V,KO,PG,MCD,AMZN,XOM,CVX,CAT,HON,T,VZ,TSM,BABA,NVO,SHEL,VALE,ITUB,AMX,FMX,SPY,EFA,EEM,AGG,GLD,XLE
2021-06-30,329423500,108242300,132064000,1788924000,92604400,31018200,91201200,28765700,70403600,192436500,41433200,67840700,48195900,12124400,290364000,96031500,43328300,27966700,17837425,206755839,73554100,40322900,74059400,6431200,20073329,129809700,251169895,7291500,1557100,257197800,102141000,119265700,32343700,36293200,224734600
2021-07-31,1919035100,522672700,610808000,7823077000,335420300,133724800,525510400,51586100,280571500,1060522600,157826600,293385300,152014300,53633300,1674586000,435901400,205695700,68075000,88463634,935588977,319104600,185969600,452580500,36951200,100484645,458317300,1050287920,50058000,7979700,1422104700,464219700,748211600,125908500,145195500,1200962600
2021-08-31,1461542800,441308900,461586000,6416386000,226132300,114788500,1008466500,47566300,208085700,997266200,148466700,220335000,125297500,45210000,1256964000,406363800,213430100,72473000,43092620,789806781,288191000,172912800,659062400,56302000,94683717,559164500,1026224245,48416500,7506500,1254001400,363675100,792588000,109572100,165504300,1115161400
2021-09-30,1797835100,502918700,590840000,4998986000,338121800,132028700,544666400,59612800,234791100,1022318600,175607200,334494700,148060100,55922700,1250554000,482908500,250488400,77956500,56031517,984413994,344288400,149550300,483785600,39668400,118708088,788008800,951094214,49038300,9196400,1745559600,570964000,823629600,105451600,160613200,1363043600
2021-10-31,1565079200,516515800,720758000,4971078000,588382500,136327000,471555700,60241500,231680800,917220900,170233200,331812000,137102900,57991500,1273466000,435214600,211811800,72026300,44561471,1339836364,450820300,154392400,472884900,34219600,145422354,684159900,890158823,39948600,8310900,1508665200,459407700,774051100,116295700,136138300,1388857800
2021-11-30,1691029000,509885200,608378000,10811170000,441125000,164263300,1010245500,61100800,203498400,895399100,303953900,286683400,138035400,51361500,1515990000,416061500,225299300,71055500,53372438,1278172519,396832400,186917400,434071600,37584400,99897504,863746600,973326311,43615500,12195800,1335351500,403700900,791628300,143895100,162163400,1198226800
2021-12-31,2444766700,625674800,619694000,11058505000,438246900,167972300,1064029400,64926200,251966400,1060922000,189052700,426786000,190122300,58776500,1287634000,433112300,221103300,57745000,78437925,1834795096,526221800,155307700,586918900,57472800,97655024,591398800,1073245129,41250000,9781900,1927433900,635069800,961311700,168251800,151214100,1204002800
2022-01-31,2108446000,947531400,767206000,10682164000,427237300,165534400,778212000,80739800,373950200,1225178700,224953600,407891700,195173500,64879700,1524654000,608287500,300811900,89950100,73152876,1828521981,500201100,358353400,490914900,73296600,109350161,724813500,1046332980,74769000,11119700,2485167800,782023400,977508900,177044400,211125100,1707678400
2022-02-28,1627516300,697050600,928126000,10644270000,1128039600,154615300,634804800,58656100,288730100,941748700,171774200,396000700,155799700,58076100,1689604000,628643600,282878000,67658500,82995242,1300035599,391665400,201631300,367386900,50862600,87679303,656829900,1062801584,55439200,9999200,2297975100,727530200,922703100,182615900,254601300,1529083000
2022-03-31,2180800100,734334200,729162000,11644599000,733274500,180106000,718106000,73714100,390796800,1312818500,189035000,426922600,170280000,92000500,1628486000,853500100,527470800,93122200,89960920,1210104223,627343700,338909100,1155393100,63493000,132636536,941324300,1264530763,78464000,11938300,2380929500,830485300,1608867700,263297700,377087100,2170681200
2022-04-30,1687795600,627343400,761152000,11114390000,672255000,163454500,482896600,61462000,303650400,1032209900,151953800,319591200,151984400,52090000,1465008000,505627700,200222700,67152000,63101494,1346823217,552034000,252108500,540885100,61997400,90446927,720128700,947795855,41283300,7553800,1856757400,593370800,970797100,186590100,195348400,1290893600
2022-05-31,2401040300,742902000,850450000,13833021000,680548800,152737200,583220400,68003600,313630400,1107801400,171890700,459881800,169284800,65038300,2258476000,659837300,235066100,61623500,83819530,1005195300,476763000,196435900,482692200,69747400,113003590,748138200,1316131775,64996500,11762400,2418478100,722117700,1164468200,209531300,179911400,1566954200
2022-06-30,1749099800,621372300,770754000,10554791000,685975600,159293700,449186100,84913200,268201900,996294300,128101400,353151200,168567600,60826300,1767601100,660217900,251787200,71106800,66584541,838975300,412237700,196798000,721616600,54052000,119215557,721381900,1164683099,40838000,9707700,1958611900,613962900,998490300,164197600,145735200,1551592200
2022-07-31,1447125400,534891800,789529700,10564476000,586482400,114640700,340227500,58410400,239623100,814208000,118583600,275802300,131172900,48678500,1337852600,427905800,174434600,54588100,51096063,743894600,411327000,244005100,504613300,43203000,93921852,641766900,1096885512,40634300,15443400,1437748400,408538800,759305900,129139000,134877000,1114946800
2022-08-31,1510239600,477157600,515852700,12069648000,551922900,157260000,411896600,46357000,258430300,819363100,130178300,223178000,137585500,48194300,1170449000,424555300,185488300,59537400,52570749,769649200,416919900,265011300,509993200,111234400,110384477,705169000,903568293,36416600,13814400,1443394400,385098800,739274000,137148700,110217900,1064390200
2022-09-30,2084722800,575586600,613278900,13130578000,635014800,168332500,376670300,54740000,248558100,860183900,142721400,317560600,147893600,59809100,1210487600,411406700,224045100,59363000,71667792,958698100,475061200,227317900,341823600,59285800,116834620,856263400,986661836,46325300,13163900,1998908600,578474100,950778600,167483600,139879400,1202580000
2022-10-31,1868139700,671225100,681488300,12549277000,1107662200,139408400,466825100,59743500,318197200,980931500,160725600,325950900,144766200,68886100,1459311500,431618500,177673800,69677900,70605200,1188340400,585125000,346480100,534488600,49459400,118207225,1116087600,1097803695,46599400,15409200,2024732000,584992100,847975700,156647200,118402700,1110568600
2022-11-30,1724847700,615296000,716522700,10600603000,1063791200,138341800,419484600,77563700,227228500,700345500,157867300,269982400,133869800,68987800,2035133200,368035500,161679400,69076700,70465150,803114100,425726700,357723500,646646800,58247800,90606045,789236200,1245834337,41089900,12587200,1745985300,504615900,1018370100,151586500,114967900,1040048000
2022-12-31,1675731200,591358700,603127800,8946152000,653019800,129803700,423156900,53391900,202046000,893060200,136789100,245985300,132270900,53148200,1549193300,376504300,159616000,60974600,59995625,824021900,561027500,261392300,436422600,56107600,93946421,562397000,860162838,34328800,10906300,1735973600,470342500,847004900,182228100,106815500,870196200
2023-01-31,1443652500,666168100,672897800,9454960000,548770600,160524000,522769000,81009900,209965200,809281100,127618800,260737100,150059100,54160400,1523798600,329848000,181801800,70851700,64139996,777779600,481294300,318689500,439904600,60031400,82819201,431833500,643628750,29459500,11091000,1575450100,414398000,801886700,163155500,118786700,709624600
2023-02-28,1307198900,615501000,952580200,10393479000,772170900,164776500,403988700,69806800,169562800,616776700,94454300,265889400,121960300,54146200,1364102000,311238300,165049000,60486800,68361503,563079500,307120700,259738900,405955300,50562600,102249978,394281500,728939798,36664100,19096000,1603094700,339025900,664354800,136172900,113802300,682873000
2023-03-31,1520266600,747635000,859933900,11263731000,690053000,185723800,504067700,72714700,458474400,2061004500,167770500,335455500,154929200,61783200,1349240300,412537000,205951500,76608800,77314541,660086700,479096100,237414100,661813700,65591000,132932243,606248700,1007921447,38492200,12325600,2515995800,563179000,818248800,178250900,223186600,1162036400
2023-04-30,969776400,551520000,604106300,7436450000,446687900,146071300,387645900,66301900,242865000,1028255800,119559700,213353900,115636100,50750900,1224234500,293296700,130963400,63100300,52160140,777362300,365380700,192482300,440696100,54888200,78205258,480444600,473574967,13714100,8162300,1395780500,270145800,513404400,102268700,170988100,641563400
2023-05-31,1275364700,600856900,820611200,11697819000,487130000,132116300,678041800,53963700,235306100,1047826900,128252400,295754100,130125300,51919100,1433039100,332367700,164365100,64188600,53010216,860967600,414662400,296515100,468436700,62124400,94999731,448214300,598103222,32970000,8442800,1780909100,347515100,590097800,147935400,182184900,880958200
2023-06-30,1297383300,547702200,656851900,10527050000,481150500,146417700,562641300,92429200,206562200,968664200,155904500,319428000,133142700,53051700,1242936000,322616800,180574500,71071500,52988889,804580900,444531200,247204000,334287800,52715800,103863077,486661600,432490802,22123600,11471100,1749901500,353847700,635685100,154341400,133968200,846668400
2023-07-31,996114000,666746800,708341900,8706845000,625139900,201429600,441642200,89695700,231261000,968946700,113725500,256300000,134093200,46829300,1058873500,350375000,137343100,50207500,64440473,1286010600,690253300,197701600,422715900,48119400,95060557,424306500,416027291,25911900,8352600,1374698500,264207400,612413700,147772500,99844800,751374200
2023-08-31,1322657800,479476200,593329000,13632152000,424505900,1084863300,537104500,52516400,169299800,809814400,101036600,204577100,110238900,51985200,1210688300,315906900,165270900,67903100,60483474,814063900,468347700,186436400,397527000,92845400,87602620,451872800,515505712,65035100,12405900,1754892500,310099800,641205000,189197000,140384300,834280400
2023-09-30,1337823000,416742300,477599300,8579273000,406770000,147237700,554689100,60028500,172239300,777431200,114064900,310386900,104374400,50646900,1120505300,320591300,153209100,41498000,61890571,700361400,424562000,168502600,229575200,89019400,103461214,448262300,331724614,50422000,10418800,1588981600,279770400,549399300,156122000,122800000,814126600
2023-10-31,1172816900,540950200,680747700,10141101000,511352700,152895100,681416300,62296800,244013000,1225398800,129130100,387937700,141703400,78820500,1224668600,493940300,225457300,67585900,65260307,950762300,588554800,206491500,256193600,113059800,142088401,470236700,404626817,56705700,14443700,1999294400,438081500,692259600,217450300,222528100,1044131000
2023-11-30,1099651600,563894000,535233300,9144618000,329280700,131079400,607150200,55879800,162193400,891085100,131298000,274963000,133586300,60945100,1026039500,433374000,229113600,65310300,56590030,613150400,394973300,186181200,416397200,99922200,103276266,461977600,348623761,29877500,14015500,1500017600,299083400,603634500,189882200,143757900,817821400
2023-12-31,1063181200,522081700,619995600,7411887000,334625900,146547300,1178554900,61591700,184769100,863795100,109996700,313528700,143351400,59253700,931322200,453936600,222841200,65939600,63521328,801940700,419630200,173291500,414759700,73612200,107475774,355556800,313838168,24534800,7024600,1643624300,325707700,619171200,200149800,153605600,750461600
2024-01-31,1187490800,528491200,581871000,9706237000,347235200,138206300,972933500,97043800,231656800,934161500,120405500,293893500,181450200,63834600,954015000,413193000,196854100,55306500,68829724,928708600,523425800,308915700,497617300,96116000,112074655,497992200,371582082,29587000,10186400,1700872500,330239500,595800900,189449700,124735600,762132400
2024-02-29,1161553500,444091200,647623800,11061356000,466206300,158288100,762373700,70448600,154730900,748360100,101434100,284352900,124488100,66472100,1045002200,360901900,163943600,52816900,68798317,728390000,346392800,264486000,401780900,105941600,99939166,476084000,489026481,38218800,15302200,1393307200,265090500,608810200,183195100,118520300,653900800
2024-03-31,1433151800,426445300,672715700,12149218000,279596300,140395800,939083100,82472600,166255900,826724200,122856600,287620200,115517200,64265200,702056800,353953300,175205000,42499000,62006006,713843200,371466900,383687900,270348000,117271100,72126544,554814700,276292590,21798200,15491400,1473501100,308791400,575602000,171183600,162616600,615859200
2024-04-30,1246144100,441083800,659848400,10072334000,437279500,175722600,806890100,120759500,224749100,904458100,147918400,300586700,154783300,80447500,917138300,385735900,166206000,57991800,65887145,895848400,431480100,344521700,312586100,79177500,107437428,705754800,488176053,26779600,18410800,1593138700,350413400,621999400,225145700,254338500,743513000
2024-05-31,1336511300,413780000,542386500,9645174000,282471200,174615700,953935500,72643900,195900400,720885600,171397400,238746100,121094200,76370800,892274700,415960600,150134200,57691200,60198911,645338100,350540700,266618300,487586300,83582700,84067781,484865600,408989545,33910500,13259100,1153206200,245638500,597841200,142883000,141706000,616804600
2024-06-30,1717952100,341717100,460108700,7424176700,226116800,131807200,633849500,89056300,174847900,696786300,178526100,222049700,120334000,73613800,810555700,345560000,150414900,70962200,61845585,660946500,323150600,305445700,237026300,69209700,69210961,486302200,431748458,38747700,12888700,888367600,262469500,537245000,116831200,108735300,526321000
2024-07-31,1153099800,440449200,526128300,6405438600,324005400,151359400,781039500,95463400,197445800,868095500,163924200,257584900,142583100,90738300,868061100,277953800,131087700,58754600,63194222,788845200,412647300,445684600,257038400,92171100,66293894,586743700,368771108,30115500,16012000,1038465500,252837000,555322900,156329800,138673000,565181200
2024-08-31,1122667000,451919000,550739500,8105367800,323379200,150664500,613665800,60428700,172435900,894057800,190346800,311241600,143599900,75093700,971023900,284673400,167717600,54107000,64631662,597151700,322053700,349594500,336436500,90131500,74903874,640019400,520897883,27661300,15296700,1244599000,281380800,569378300,162159500,147220700,580310400
2024-09-30,1232097700,376898100,532543100,6271163200,246415200,120356400,600228100,60936400,206487600,794903800,166276100,306268700,152447100,54827700,764950500,320434700,170337900,54721800,47215879,829499200,462872600,253931200,422048900,78552600,97289840,647254900,425502909,39407100,12915000,1044988300,203316100,678466700,151200500,130608100,652417200
2024-10-31,930736000,440745500,569309100,5627917200,265878300,133026800,785354000,74141000,178337400,722829900,128709800,295543300,146902800,98391200,733878800,302678700,141443600,49806100,99763391,757657000,381990100,356942700,522385100,108317800,96617113,710567700,482203895,40974800,14744000,976068800,203048900,666154600,188422600,145957700,664425000
2024-11-30,891588300,442306200,529919300,4497414600,237791800,153338600,1024980800,67004700,188851300,776323600,116979100,332043800,149963200,60924200,905835300,290430400,154450700,44098000,104660967,622316700,339620600,245539200,317745000,121015600,90539080,544706800,533769900,35972300,13461700,901760600,249507700,496477000,178516100,152567400,488517000
2024-12-31,977916100,439902400,645610200,4085855200,263222700,177839200,906524100,143931800,181266200,652159200,131685200,391133900,133889900,62467100,760891000,355120300,198418400,38216800,86339302,769579600,372573300,253846600,283559900,170270800,84809113,622127000,782271581,35239100,9333700,1059516700,282311800,525277800,207807600,115478400,547542400
2025-01-31,1200176400,462501200,500334600,5948400800,317914400,192827700,718268600,91231900,209826800,739447500,118031800,323455800,147588500,60387900,652577000,307740300,160866100,46823600,74503210,789543400,531990200,405736700,402622400,189740600,88750549,806271900,556713032,31684100,9123500,995501600,233548800,488670800,153162900,141384500,648700800
2025-02-28,862272300,432448900,629376900,4755230400,298418700,169975800,789050100,103666200,156634700,650240100,117972500,346114000,138223400,68119000,783613700,274851800,124726600,48768400,97839160,759224000,368581400,280718000,829419100,167481000,65764279,630627700,568766452,30516100,11493400,871641300,225324800,517699900,162617500,178992600,561678800
2025-03-31,1115239500,491786600,732152300,6177950300,363413500,186802300,1211689800,93130300,265181900,936464600,162212700,422860900,182481800,78078500,966721800,385645100,198727100,55692200,103810680,978846500,605792400,339020100,475761200,148675300,122997932,628278000,519106394,40040800,10195900,1496591400,329476500,563799000,173294600,181005700,718265800
2025-04-30,1607318600,563144100,842648300,6811006400,451371800,236796700,1215932100,184461200,287378000,1359333800,158344600,408239600,212131900,92033900,1313093300,398115700,241613400,76918600,118798369,902385300,566603900,443428100,605532000,219470000,137970563,862091900,622785277,71769800,17485100,2237015100,485255400,690353600,211039700,354296400,1021321800
2025-05-31,1195728200,476942400,942494200,4756803800,292454900,174251100,962073700,626639300,165122600,822871900,112931000,305519900,150869000,60848800,937262700,327011700,178828000,53023100,89861079,699670400,315529900,281389300,301450200,239163700,75907114,521783000,761372086,57399000,10724100,1402172600,263955300,485428100,174232800,235215100,552228400
2025-06-30,1100409300,401255100,847382400,3821296800,254756800,159004100,750552000,253146000,174361400,775768400,153095400,325005700,163008500,81445500,870687900,410054300,194422500,49656200,64004508,617442400,346881400,215694600,244549200,186234800,109219191,840510800,557925250,53668600,10164300,1495410200,323865000,539253700,187026100,199565100,980030400
2025-07-31,1079935600,396881900,860114400,3596804400,273103200,187621300,883499900,347582600,198593200,906389900,130413900,358545000,196076400,77239800,856016400,317767900,267343800,57521900,85050078,726625100,440198900,263626300,328509600,371108700,89552319,1168986800,621500352,34103500,17632500,1479850800,264056900,512768200,209062500,202604000,711044600
2025-08-31,1218079100,454888500,617570900,3608891200,224528100,174936700,911246200,417776800,148828400,728384200,125791400,271339800,139352500,72279700,877658700,327731800,168114600,68666200,68217526,620791200,325921600,219691700,304400100,418106900,67469512,602913800,660903826,42789800,23357000,1424047400,263849400,484483300,165794900,178573800,609566000
2025-09-30,1265536400,424025500,829465500,3890495300,234427400,180802600,1100895200,274799700,182562300,754239800,131712200,389551900,153921200,65175300,965100000,351985100,163257900,57056500,104748818,638859900,380233000,251136900,530161000,310264700,94828211,588792900,633293131,46500200,18136000,1606348500,331534400,562731400,156048000,301997100,698602000
2025-10-31,1097142200,468447000,729575900,4031017400,411788600,195076400,1410205800,199603000,189429800,762970500,128841800,360044100,169411500,62350200,1196876800,288638900,152938700,73497500,112592983,1441913000,762927200,340274300,392249400,278824400,94722850,832038100,594139432,35343200,10517600,1781815100,334540600,634242500,202473100,553024300,613216000
2025-11-30,877578200,479480700,855278300,4160148300,416306900,174241400,1760347600,155644300,150218700,712127000,120051500,312924500,176389700,63007400,902272800,279417000,161665100,47993300,76568100,953485200,507322700,236901400,282415400,458519700,79209055,558377700,382881797,38279300,5134400,1664668300,305832000,499742000,178454500,209285300,610039000
2025-12-31,924528800,496558500,678208700,3629693700,335266200,176369000,1038202900,135661100,211615600,799396900,139486400,346183600,234367800,72785700,787960400,344720800,180506000,53863200,81081300,748194600,518697200,225506700,172189100,349722400,77644038,677845700,439059582,48868200,10691000,1656188700,426240800,519375100,180905900,232084800,595730900
2026-01-31,1040017300,684062600,621586400,3292228600,364650200,191373400,990465400,232603000,243473900,792437500,170634700,369850400,241975400,62789600,842060400,404204400,264680500,50458600,103204900,985695700,685520200,305589900,309164400,447951200,123334753,893838100,520319500,49978000,9143400,1600537800,424640600,852754300,195575500,524008900,1053992500
2026-02-28,988921000,800257300,809043900,3745445000,255169400,181266300,896926300,174509200,203073100,844412700,165232800,390415400,222010200,70740000,1263271700,418616300,201508000,65153200,73899600,836924600,685788900,240404900,170797100,604339600,106289422,729119000,514949400,54030300,8095000,1614970000,398390400,791459600,169395100,307033000,1015693600
2026-03-31,900035700,745288400,671015800,4027150800,352534000,170394800,921293600,191698300,244150000,973417900,162847700,371623600,252591200,70949100,1009324000,550007100,333913500,59711500,90499800,973581700,596841400,320085000,274878200,423663800,184595860,726476300,698135600,43884700,8394400,2237624600,671955900,1157247100,271307600,346662900,1542283900
2026-04-30,907538500,716519100,564665500,3129548700,339254700,160246000,719204900,191727600,172933500,688858300,143720300,292332000,181962500,65856900,1028513000,421085100,237450100,47822200,80169000,792220700,558004300,283692400,201649600,349802400,176624308,530698500,386560200,35217600,9119300,1196537500,316871400,605866800,184739100,157128700,1007576100
2026-05-31,981286400,698954800,546878600,3324840700,300382900,154320500,715444100,131694300,171046900,730893700,154295500,294637600,164795600,87285100,790289400,351629100,205497100,52636100,85085500,736981000,406261200,258000000,253671700,302460000,152975358,480417800,518466200,27275100,10219400,945132300,285095400,582642100,165158500,120353900,778439000
2026-06-30,847643321,623516031,571031825,2626956858,313574472,132747489,693834695,115748267,154273144,624014186,136366083,300527459,145048510,73440800,770146747,288329655,139504516,50996810,86148911,864316561,418059193,228721702,186872493,219263247,104087508,370160202,378125510,19699740,8686018,1017214926,242510490,556898249,131352118,135162667,589048493
